CGPA,Package
9.43,11.21
5.98,10.41
8.69,21.01
6.43,9.34
9.01,20.84
9.99,13.27
5.15,5.73
9.49,11.79
8.11,23.19
9.87,20.76
7.33,19.0
9.24,15.39
5.31,11.6
6.68,13.29
5.34,15.44
9.88,24.65
9.08,22.35
9.26,10.12
9.69,20.34
5.43,10.5
6.93,19.79
5.36,8.12
6.05,9.31
6.15,11.21
7.35,10.93
6.34,7.98
5.5,14.93
5.84,12.36
5.74,15.63
9.87,26.28
8.8,13.76
9.84,20.62
7.2,8.4
6.39,18.09
8.99,16.26
6.63,11.85
6.5,10.44
6.16,11.84
5.65,8.49
6.28,10.99
6.78,17.63
8.37,22.34
5.31,8.54
6.05,11.73
9.05,24.87
5.73,6.33
6.71,18.64
9.32,13.41
5.77,13.6
5.41,11.71
7.42,15.63
6.51,17.7
7.82,9.41
9.02,15.28
5.69,11.82
7.9,20.72
7.53,10.79
5.72,14.91
8.12,14.61
6.37,8.78
7.44,18.73
5.41,6.39
7.3,14.82
6.53,7.36
9.11,15.6
5.28,11.63
7.09,14.98
7.29,13.19
8.63,16.04
7.87,11.44
8.34,15.94
8.89,25.84
9.31,25.15
6.57,8.48
7.69,8.15
9.2,26.38
9.95,20.43
9.45,19.62
6.86,17.57
5.98,9.74
7.45,14.63
8.71,25.58
7.46,17.49
7.42,9.7
9.19,11.64
6.81,9.59
9.3,23.56
7.03,11.18
6.64,6.92
7.27,21.0
8.81,11.8
5.63,5.74
5.98,8.82
9.76,14.35
5.88,10.84
7.84,22.27
7.9,21.79
7.45,14.26
8.22,14.98
6.15,12.98
7.76,11.54
6.86,7.58
8.31,23.92
5.71,7.84
7.85,10.96
5.93,11.53
6.39,12.67
6.09,6.31
5.91,7.66
9.13,16.04
6.43,15.22
9.64,14.04
9.85,18.18
7.86,16.62
5.72,15.89
6.87,11.35
8.99,11.39
6.84,13.53
5.44,13.56
7.78,9.49
9.23,17.07
8.98,9.3
5.88,6.27
8.36,16.43
6.1,9.74
6.09,16.38
9.37,20.65
6.25,11.92
6.32,11.48
5.0,9.97
9.35,10.11
8.96,24.96
8.14,24.39
8.75,11.93
5.76,7.15
7.29,9.38
6.76,15.7
5.47,12.71
7.43,20.03
9.6,24.04
5.2,9.88
6.46,14.38
6.04,14.35
6.19,12.54
9.54,18.62
7.34,16.81
7.33,15.5
8.8,20.13
5.77,12.84
7.44,18.14
7.15,16.34
7.98,16.28
10.0,23.64
8.85,16.81
6.99,10.37
9.14,9.17
5.85,12.4
5.15,11.23
6.02,17.72
6.7,11.54
7.55,13.5
8.08,11.34
9.55,10.9
7.55,19.22
7.51,11.26
5.25,11.64
5.17,12.28
7.76,15.07
7.19,19.79
9.2,17.37
5.8,9.1
5.12,14.3
7.25,19.74
6.19,8.22
5.25,5.52
8.62,10.17
5.56,8.75
8.04,23.67
6.41,13.57
5.87,10.25
6.9,19.16
9.01,17.18
6.96,11.35
8.75,25.22
5.63,15.2
8.86,23.81
6.18,12.51
8.39,21.64
7.83,10.64
9.65,20.71
6.94,20.6
5.33,8.43
5.1,13.2
9.13,18.09
7.62,8.23
8.88,22.43
6.17,8.25
6.73,15.23
5.15,6.03
9.81,28.39
8.34,13.21
9.67,14.05
6.33,7.96
8.06,23.31
8.39,20.34
6.59,16.37
9.24,18.47
9.74,18.99
9.42,11.49
8.7,18.44
6.39,9.55
6.41,18.94
9.82,25.46
5.05,9.22
8.58,11.18
8.53,21.93
8.11,10.09
9.95,13.72
6.56,9.34
6.7,14.16
5.39,13.87
7.21,11.74
6.31,7.38
6.72,12.96
9.17,22.89
9.68,13.97
5.93,8.54
6.86,19.86
9.64,28.04
5.31,15.83
5.46,14.28
5.81,8.0
7.98,11.36
5.75,9.66
9.84,16.1
7.23,21.06
7.51,19.36
6.23,15.25
7.35,10.08
8.31,23.43
8.76,23.26
8.77,11.64
7.89,21.64
9.52,14.7
9.09,10.56
8.79,20.34
5.28,12.18
5.03,5.99
6.06,9.92
8.32,24.84
7.06,16.64
7.01,17.25
9.42,13.43
9.48,10.97
9.55,14.84
6.57,9.84
8.46,12.43
6.36,8.81
5.95,12.79
5.92,9.8
6.71,17.72
7.15,9.78
9.15,17.65
5.6,5.75
8.67,17.02
7.66,8.52
6.44,19.03
7.46,19.26
6.5,12.87
7.98,9.36
7.17,15.67
5.82,14.65
5.58,7.71
7.73,16.51
9.51,25.0
6.72,17.05
8.67,22.59
8.29,22.87
9.66,27.78
9.1,16.48
7.83,16.74
8.29,21.4
9.49,22.72
7.0,20.94
6.63,6.81
5.05,8.64
9.13,14.26
9.0,13.72
5.52,7.98
7.88,19.06
7.32,8.56
5.59,13.88
9.9,23.63
6.07,9.11
5.34,8.04
7.97,17.99
8.69,21.94
5.16,14.21
8.29,22.42
7.66,22.44
5.52,11.94
5.86,16.51
7.84,20.52
6.48,18.07
9.69,9.92
9.09,26.65
9.92,19.31
6.3,16.36
9.85,12.36
7.16,12.83
6.74,10.4
5.25,8.31
5.26,6.56
8.46,22.09
7.29,7.42
6.13,9.96
8.07,10.88
6.26,13.63
7.89,11.9
6.8,10.32
9.12,18.03
9.1,20.98
7.39,9.18
6.75,9.12
6.81,10.18
9.03,26.62
6.64,11.91
6.05,13.3
5.42,8.04
7.33,14.52
7.41,8.51
9.2,9.84
6.11,11.84
6.9,12.4
9.04,11.51
9.12,21.66
6.92,20.66
7.3,13.08
6.52,14.66
9.66,28.26
5.59,14.89
9.67,18.64
8.42,20.84
7.66,9.62
5.16,10.44
7.38,11.5
7.04,9.31
5.81,10.76
8.28,10.45
9.86,23.64
7.81,14.94
8.57,17.67
5.34,6.9
7.09,9.07
5.58,12.09
8.06,23.94
9.69,11.56
8.31,13.06
5.38,14.74
6.77,7.75
7.75,21.33
7.02,14.38
9.17,16.66
9.07,14.69
8.06,12.85
6.87,11.07
6.28,17.39
5.53,13.54
6.77,15.84
7.07,18.36
8.38,12.69
8.29,18.54
5.35,10.27
6.98,17.9
5.91,9.57
5.78,13.22
9.14,25.27
5.21,9.4
7.1,8.05
5.84,11.87
9.4,15.9
7.79,18.26
6.16,17.88
7.51,14.8
8.66,16.73
9.79,22.61
6.1,7.36
9.43,14.21
9.67,27.44
9.58,22.42
8.18,8.4
8.15,11.49
7.02,16.61
8.76,22.15
7.66,20.53
8.39,13.29
7.14,20.44
8.66,18.24
9.12,21.82
5.73,12.57
9.16,11.41
7.7,22.53
9.22,11.49
7.16,10.81
6.9,18.13
9.58,21.43
6.26,16.75
9.22,18.73
7.42,13.01
7.57,21.53
6.54,7.01
7.87,21.35
6.63,9.69
5.2,14.03
6.36,8.13
5.03,10.87
9.89,27.46
9.83,19.14
6.98,17.4
8.64,22.54
6.73,16.64
8.36,23.83
9.03,17.1
9.73,13.1
7.0,7.67
8.92,13.32
6.33,8.14
9.95,21.05
5.13,7.03
8.02,8.64
8.3,8.9
8.44,22.48
5.6,12.22
9.69,16.63
5.91,16.48
8.11,9.25
6.11,18.09
6.54,14.6
7.73,10.57
7.09,16.72
5.8,14.66
5.85,10.87
7.09,19.31
8.79,11.44
9.49,14.78
5.42,6.43
6.97,9.91
5.5,8.13
5.08,14.4
8.31,9.61
8.01,14.86
5.82,12.02
6.17,17.26
5.12,15.34
9.17,22.99
9.87,29.03
5.68,14.62
6.16,18.03
9.34,22.55
9.63,11.17
7.1,12.81
5.25,12.04
5.2,8.85
7.87,12.17
6.96,15.0
5.14,14.74
7.92,8.47
5.06,12.84
8.94,21.86
6.53,19.12
5.2,14.88
7.94,20.04
6.99,14.27
9.87,13.9
7.72,16.14
6.38,16.15
8.55,23.87
6.36,16.41
9.52,13.24
6.87,15.11
7.75,12.9
5.25,5.35
7.13,9.99
9.16,11.23
9.03,24.25
6.12,9.28
6.13,9.62
9.09,26.54
9.65,16.97
5.48,5.59
7.25,11.37
6.69,8.29
9.35,11.27
5.42,6.26
6.06,13.25
8.76,12.08
5.26,9.06
7.46,20.32
7.21,13.33
6.67,18.89
6.97,13.91
7.65,13.75
5.81,14.53
7.86,9.01
9.03,10.65
8.8,20.27
5.77,11.39
5.75,14.84
6.34,17.96
6.81,12.1
7.04,15.44
8.4,16.81
5.28,15.65
5.17,13.76
6.96,19.65
8.49,12.81
5.97,15.19
8.21,12.57
6.3,8.93
9.43,27.24
9.48,9.85
6.49,19.02
6.15,7.99
7.06,18.63
6.2,9.62
8.36,14.22
9.13,13.09
8.37,18.17
9.12,15.47
6.98,16.16
5.78,5.96
8.69,9.81
6.8,8.16
8.36,15.37
6.35,16.7
5.41,15.02
9.96,14.84
5.78,12.42
9.94,25.22
9.89,15.6
8.97,16.31
8.3,17.0
7.89,10.02
9.33,9.81
6.45,8.42
7.34,16.54
8.1,9.29
7.06,9.74
7.14,11.96
6.65,7.69
7.82,10.82
9.25,26.11
6.01,6.24
9.67,22.31
8.45,14.95
9.12,21.39
7.78,16.94
8.9,12.88
5.08,13.69
9.09,18.03
5.2,13.75
9.45,17.12
9.96,29.57
6.47,16.44
6.05,17.74
8.83,17.91
6.27,12.21
9.33,23.43
5.51,15.21
5.63,16.49
9.9,16.33
8.37,21.74
9.23,13.12
6.62,13.84
8.38,11.39
7.97,13.51
8.02,22.96
8.41,10.87
7.88,17.85
7.15,15.63
6.38,7.92
8.84,14.6
6.13,13.03
8.46,11.63
6.17,16.05
8.13,23.94
8.74,12.49
6.09,8.37
5.3,10.12
5.65,14.1
8.03,12.55
9.25,9.62
5.22,10.87
8.67,25.26
6.71,11.96
7.39,13.6
9.64,28.32
6.66,15.91
7.33,17.87
5.07,10.78
5.41,15.96
6.29,14.96
5.14,14.34
8.16,19.57
7.13,17.61
7.74,12.24
5.87,9.43
6.48,16.63
8.32,13.26
9.83,20.89
5.25,7.87
9.45,24.89
7.88,9.62
7.82,20.79
7.5,16.54
5.35,7.35
5.45,11.36
8.0,12.52
6.7,11.03
9.59,16.33
7.03,7.92
5.72,17.0
8.57,9.11
6.47,15.04
7.63,13.29
8.49,19.46
9.5,16.27
8.96,21.03
8.38,20.6
8.4,20.0
9.73,11.95
6.48,14.99
5.01,7.82
6.36,6.73
6.09,11.14
8.31,15.52
8.17,15.8
7.97,19.2
5.08,8.22
8.64,14.09
6.62,7.42
8.33,19.77
7.78,16.62
6.71,11.4
5.67,13.67
5.47,11.35
9.16,17.76
9.59,19.4
8.25,18.75
5.52,12.81
7.01,11.06
8.64,11.07
8.9,11.69
5.59,12.74
5.0,13.73
8.56,15.57
6.78,9.08
6.27,15.76
5.06,13.48
7.7,21.26
9.26,20.5
9.79,26.64
7.83,8.07
7.57,9.19
5.43,6.44
7.74,18.77
6.9,7.86
8.04,16.02
6.94,13.5
6.2,10.05
5.47,14.99
6.57,8.81
5.48,9.34
5.88,14.98
9.94,10.54
7.22,16.94
7.66,20.17
9.37,26.84
9.98,27.47
7.91,12.96
9.06,19.68
6.63,7.65
6.53,9.9
7.01,8.33
8.36,13.63
8.41,23.13
6.58,11.15
5.67,12.04
8.16,15.23
5.64,10.82
7.89,23.19
8.47,13.49
8.5,19.16
8.77,16.14
9.36,10.5
7.5,14.84
8.65,22.72
8.1,9.7
5.93,6.76
5.13,6.71
6.42,16.23
7.22,17.67
8.09,17.23
9.25,17.91
5.98,16.6
5.63,14.26
9.82,25.77
5.54,14.55
7.39,16.89
7.93,15.19
7.71,21.04
5.43,15.49
5.29,5.54
5.53,6.1
7.93,23.14
7.72,12.0
6.17,16.95
8.19,14.56
9.1,11.27
5.21,6.05
7.49,9.83
8.45,12.67
6.26,12.38
6.54,15.72
8.07,23.99
9.49,17.87
9.05,18.43
7.92,16.19
8.65,17.98
6.82,13.88
8.2,8.34
7.33,7.36
5.95,7.11
8.51,10.24
7.78,18.75
6.79,9.57
9.56,26.67
5.1,14.57
6.58,19.42
5.28,15.2
8.83,13.63
8.51,17.19
6.66,9.0
8.38,21.89
6.98,19.38
8.78,23.73
7.27,13.57
7.06,17.77
9.67,11.56
6.25,6.75
5.6,14.04
7.92,14.66
9.85,29.46
6.89,8.23
5.31,14.4
6.7,13.13
7.53,19.99
5.81,15.31
8.29,23.48
9.99,15.94
7.26,21.05
6.77,8.82
7.0,8.15
5.58,10.4
9.42,25.03
7.07,13.76
6.94,18.45
8.3,20.41
7.21,10.23
8.24,23.88
5.31,5.96
9.07,25.36
9.7,15.61
8.24,16.48
9.77,18.02
5.76,7.74
7.39,12.68
8.01,11.1
7.91,11.14
7.01,9.63
6.69,13.23
5.63,14.61
6.96,14.88
5.81,16.19
8.67,19.71
6.04,14.37
5.29,12.35
7.76,14.74
7.98,18.98
9.36,10.66
7.88,21.43
6.73,17.2
9.02,13.44
7.7,19.53
5.4,5.54
7.83,11.23
9.54,10.78
6.98,17.87
6.48,16.28
5.72,15.03
5.76,5.81
7.16,14.34
7.98,19.23
5.4,7.08
9.7,22.31
8.78,10.26
7.93,10.81
9.14,17.84
5.4,12.46
7.38,9.53
8.15,11.17
9.14,12.88
8.92,13.18
6.39,9.29
9.7,17.37
5.62,12.97
9.38,17.6
9.85,25.14
5.89,14.36
8.61,10.79
5.2,5.71
7.03,19.37
7.58,8.79
7.9,10.24
9.68,10.11
8.36,18.87
7.41,16.04
9.05,26.91
9.75,27.05
5.11,9.31
9.91,17.27
5.43,8.65
9.07,11.83
6.4,8.17
5.66,7.16
7.2,8.84
8.22,12.17
6.9,11.13
5.27,15.41
8.0,17.26
9.51,28.29
6.92,12.07
6.08,11.64
7.21,11.89
5.24,7.16
9.1,11.71
9.13,26.39
7.94,23.61
6.77,7.38
9.0,11.71
7.77,14.35
9.13,12.53
8.16,14.1
8.92,11.22
7.99,15.29
7.07,10.91
9.79,16.68
7.71,9.16
8.03,14.91
6.1,18.1
8.13,13.48
7.86,21.64
5.92,15.9
5.3,15.39
8.02,20.69
8.82,20.46
7.62,20.67
6.13,7.06
8.33,16.04
5.4,16.08
7.21,18.31
5.82,17.02
5.92,15.15
6.01,16.53
6.93,16.72
5.26,13.26
6.99,14.3
7.56,21.53
7.42,19.66
6.91,18.57
9.2,21.58
5.73,9.22
7.53,8.07
5.31,15.25
5.36,11.64
7.87,12.56
7.83,10.17
9.39,24.97
7.79,20.82
9.8,25.76
5.24,12.0
5.49,9.51
5.22,8.39
5.93,6.03
7.71,20.56
8.23,9.67
5.23,11.83
9.73,19.54
9.21,18.91
6.48,18.49
5.39,5.73
5.85,14.9
5.63,6.22
5.62,6.05
7.59,14.11
6.23,7.02
6.79,17.51
9.95,20.49
8.42,8.91
9.74,10.53
5.71,12.71
6.91,18.05
7.77,14.57
5.38,11.35
5.02,13.05
8.35,18.55
8.21,11.9
7.05,15.69
7.45,16.81
7.08,17.47
5.12,11.48
6.68,19.63
5.89,8.21
5.49,15.93
9.78,20.31
8.0,18.75
8.64,10.36
6.58,11.59
6.97,17.7
6.18,14.92
5.48,5.92
5.9,12.35
8.99,10.58
8.39,25.1
7.73,21.6
7.38,7.69
9.61,26.11
5.36,15.22
6.4,10.93
6.75,16.46
8.91,16.79
9.96,23.01
6.2,10.42
9.37,15.41
9.15,16.92
6.12,7.9
7.0,18.64
7.05,11.97
9.89,17.8
5.9,16.45
9.0,17.94
6.67,13.93
8.65,25.2
7.1,19.69
7.89,10.56
9.16,17.83
9.02,26.54
9.33,16.28
5.3,9.24
8.46,11.76
5.7,7.0
7.08,17.56
7.74,19.66
7.01,20.6
7.6,19.36
9.98,14.84
5.68,6.14
8.38,24.9
6.98,11.73
5.67,9.21
5.79,16.28
9.75,21.16
9.4,13.44
9.54,26.5
9.96,29.75
6.04,7.09
6.78,18.47
8.35,14.87
7.42,15.2
7.09,20.06
6.79,20.01
7.97,12.15
7.88,11.23
5.81,6.75
7.36,15.63
7.77,7.98
7.85,14.32
6.05,6.94
8.71,15.77
5.13,5.54
6.77,18.08
8.9,12.63
7.82,12.95
6.31,17.29
8.47,21.11
7.84,11.27
8.98,10.27
8.68,21.1
8.05,14.34
7.44,18.84
5.67,10.72
6.31,10.68
7.1,13.51
8.0,19.98
7.57,21.23
6.44,7.08
5.03,10.3
7.48,7.97
6.43,12.45
8.67,24.02
5.12,8.82
7.92,22.69
9.71,21.96
5.87,16.84
7.36,18.51
5.46,6.59
8.13,11.89
7.75,13.86
7.04,9.44
7.61,15.14
9.48,18.42
5.98,17.42
5.11,9.54
9.31,23.94
7.89,22.75
9.45,26.03
7.98,11.31
9.05,18.03
7.15,12.12
8.75,15.75
9.57,16.48
7.86,20.85
5.9,11.24
6.34,12.98
5.99,17.76
6.23,6.98
6.53,12.9
7.78,19.82
7.94,10.34
7.13,15.85
8.08,11.95
5.41,14.8
5.44,9.0
5.86,9.72
7.59,16.67
6.07,8.3
6.42,10.08
7.0,12.83
9.06,15.47
5.07,10.39
8.25,18.14
8.34,17.79
8.99,20.75
9.66,15.61
5.1,6.39
5.77,14.55
9.43,25.48
7.29,11.04
7.82,14.19
8.32,16.62
8.4,17.36
9.66,22.4
9.98,10.81
8.6,21.01
6.44,7.24
9.4,18.2
5.25,13.94
6.16,11.72
9.49,12.32
6.28,18.65
6.1,16.95
5.69,14.47
9.3,16.95
7.5,10.26
8.37,24.13
6.2,12.8
8.79,23.77
8.8,14.82
6.56,10.96
7.05,20.95
6.05,12.36
9.88,12.66
8.23,11.85
9.67,18.99
6.52,7.07
8.91,17.15
8.83,16.23
8.46,21.65
9.83,16.81
6.97,20.67
5.65,7.69
8.36,18.24
8.65,10.2
7.88,19.45
6.03,18.03
7.52,19.84
6.56,13.85
7.14,14.06
8.23,21.97
8.73,25.07
6.16,18.35
7.03,12.61
6.35,18.93
5.99,7.86
8.92,13.44
9.55,11.25
6.85,10.57
8.76,22.21
9.48,25.65
9.23,23.61
5.91,13.37
9.78,19.83
6.88,16.63
6.7,11.94
5.31,14.24
7.43,17.49
5.55,13.3
6.24,12.93
6.58,18.23
9.04,13.6
9.38,16.53
6.51,16.63
9.29,18.45
9.29,25.81
8.82,14.93
5.73,9.96
8.45,23.47
9.73,18.77
8.41,17.09
6.66,11.09
7.5,11.65
8.23,19.03
7.55,9.36
5.6,15.45
6.56,16.78
9.01,12.45
9.31,22.23
5.69,12.55
9.76,13.36
6.64,10.27
8.31,15.11
8.76,21.01
9.06,20.63
9.73,20.09
6.56,16.64
9.29,23.37
5.66,12.65
8.53,21.96
8.71,14.53
8.39,23.18
6.26,13.96
9.37,24.78
5.84,12.22
5.27,7.57
8.59,17.91
7.38,12.86
9.25,22.15
6.92,13.5
5.84,15.61
9.18,21.63
7.74,18.34
5.95,8.53
8.6,25.53
7.56,20.29
8.02,20.68
7.3,12.12
9.14,18.93
9.15,11.66
8.55,17.76
5.53,7.14
9.19,19.35
8.36,19.21
8.49,15.12
6.81,13.6
9.4,25.86
8.63,10.5
5.56,14.36
7.04,9.44
9.43,10.12
5.24,7.18
9.81,24.82
8.4,15.21
8.16,22.4
6.35,13.01
6.24,6.52
9.71,23.63
6.49,7.92
8.88,22.9
6.97,9.31
5.7,9.64
5.05,12.74
7.72,22.45
9.88,17.22
6.85,18.21
6.79,9.38
6.72,17.57
7.6,17.59
7.2,9.98
9.4,15.09
7.53,9.51
7.54,13.32
5.69,8.01
9.91,22.67
6.25,18.68
5.37,5.5
8.32,17.32
7.98,17.14
7.08,20.03
7.11,14.31
8.93,18.64
5.98,11.62
9.1,13.99
8.24,9.16
7.09,12.88
7.29,8.06
6.28,13.19
8.76,14.14
7.56,15.63
6.6,8.37
7.98,22.86
9.98,27.83
7.18,9.91
9.6,16.19
6.73,14.99
5.27,6.28
6.02,10.29
7.09,10.65
6.1,17.27
5.0,13.53
9.58,20.69
9.22,18.82
8.71,24.92
5.84,16.73
5.6,16.46
5.34,6.68
8.62,11.39
9.64,22.69
7.15,14.89
5.6,5.81
7.56,8.5
6.74,18.71
6.87,18.81
8.11,13.9
8.59,23.9
5.55,12.14
5.18,13.53
9.97,18.49
6.16,7.56
5.27,9.84
5.95,11.39
5.19,10.91
6.96,8.43
9.01,26.88
6.71,9.99
7.22,10.09
8.38,17.21
7.54,15.64
9.31,17.5
9.33,23.73
5.05,10.27
8.89,19.73
7.3,17.87
9.94,10.44
7.42,15.89
9.93,27.49
8.77,9.07
6.24,11.3
7.69,21.94
9.96,16.99
9.29,17.81
5.49,16.27
8.53,11.93
6.73,7.61
5.03,13.68
7.02,19.21
6.17,12.0
9.09,18.44
6.69,17.87
9.14,22.64
5.0,7.65
6.54,6.76
6.21,12.17
6.17,16.77
5.34,14.91
5.94,17.3
7.78,21.47
6.46,13.95
7.09,13.39
6.88,17.54
9.38,23.26
9.53,19.79
7.46,8.76
6.65,18.97
5.53,10.57
9.77,16.87
5.3,11.97
6.49,15.24
6.49,9.22
6.6,17.65
5.82,9.19
8.92,12.25
5.61,10.17
8.17,20.11
5.62,16.47
5.35,14.01
9.55,27.51
5.95,7.62
9.11,10.41
7.72,16.33
5.39,8.52
9.78,25.98
6.23,14.6
9.3,27.36
5.84,8.82
9.27,18.28
5.07,10.15
7.56,11.18
8.85,19.29
9.67,18.24
9.55,18.08
9.1,15.7
9.44,9.76
6.0,12.27
6.42,10.72
6.44,6.46
6.89,11.13
6.97,10.85
7.72,13.79
5.8,7.33
8.46,17.05
5.84,13.93
6.55,14.81
7.52,19.61
8.98,17.1
8.7,17.73
8.23,21.57
5.78,10.72
7.74,18.6
5.44,10.17
6.89,12.65
7.07,17.82
5.2,7.02
6.37,10.68
9.78,14.16
9.77,16.79
6.76,9.87
5.22,11.27
5.9,15.32
6.96,17.91
9.74,16.84
5.71,17.0
8.82,19.3
5.54,9.97
9.91,26.47
6.91,17.0
8.88,22.19
6.71,9.34
8.14,15.76
5.96,16.23
5.73,11.51
9.69,22.94
9.59,20.87
9.44,25.34
8.13,12.76
9.04,19.44
5.35,6.67
6.67,15.88
6.57,16.19
8.18,8.88
6.78,15.94
5.74,10.5
7.98,9.96
9.07,16.69
6.91,9.59
5.66,10.36
5.98,10.58
6.19,15.33
6.5,16.56
8.21,18.18
8.0,8.36
8.48,24.27
6.81,16.16
9.12,9.74
6.02,15.88
7.35,10.29
9.0,19.43
5.9,11.41
5.55,10.21
9.42,26.18
6.71,12.58
8.42,9.69
5.13,14.84
8.45,24.01
6.58,15.59
5.28,10.22
8.05,9.55
6.2,16.01
6.93,7.98
5.4,6.14
5.74,11.91
6.49,8.57
5.45,5.53
9.55,17.63
5.03,6.41
7.42,9.8
5.62,6.48
6.54,9.22
9.63,23.41
5.81,15.21
9.83,18.73
6.03,12.14
8.71,9.28
7.73,8.8
9.42,14.27
7.77,16.22
7.67,19.01
5.98,13.22
5.83,10.4
9.58,11.85
6.64,17.01
6.86,11.85
8.8,21.75
6.69,13.55
9.76,24.18
8.69,24.46
7.99,22.71
9.4,19.46
5.25,10.62
6.29,9.63
7.33,21.05
6.13,11.74
8.72,10.95
9.6,17.91
7.12,8.93
6.71,13.45
9.81,20.82
7.22,12.1
7.45,8.52
6.76,19.52
9.55,24.32
7.84,20.99
8.81,15.27
9.06,22.85
6.71,13.22
7.17,10.05
9.24,11.54
6.82,11.53
8.97,11.44
9.7,29.07
8.12,8.92
8.71,16.39
9.03,17.19
9.23,14.78
6.98,14.96
5.26,6.84
7.01,18.0
8.37,13.94
7.25,15.82
8.74,21.25
6.78,18.84
8.17,21.83
5.93,13.14
8.75,15.55
7.73,15.51
6.02,15.28
6.46,17.8
8.74,10.55
7.41,13.11
6.08,15.52
9.84,18.33
8.58,14.28
9.79,17.84
7.14,15.75
7.38,22.14
9.49,18.85
7.63,10.81
8.54,11.32
6.26,6.79
7.23,15.31
5.62,11.74
6.03,8.51
5.0,11.95
5.2,12.91
9.89,15.01
6.21,10.48
8.32,24.8
9.2,16.09
7.75,19.54
5.77,10.99
8.64,22.35
8.0,20.3
8.66,20.23
8.85,23.98
9.88,28.44
7.87,17.0
6.71,9.9
8.24,14.81
5.34,13.44
9.49,21.84
5.6,7.59
6.64,7.32
9.08,21.48
7.99,12.0
6.97,13.94
7.37,18.38
9.27,19.7
6.7,7.82
9.35,12.82
5.44,7.83
8.88,13.46
9.24,19.69
5.91,11.87
7.15,10.06
5.83,6.62
8.53,11.45
7.68,22.8
8.18,15.85
5.98,16.35
6.06,16.35
5.21,10.54
6.61,15.95
7.8,10.81
9.29,22.08
8.33,12.87
7.18,19.13
9.77,11.41
8.6,21.9
9.65,11.58
7.64,21.1
6.29,10.12
5.26,12.14
8.63,17.04
5.61,9.72
6.51,14.91
7.66,22.18
7.82,8.47
8.0,22.7
5.83,12.93
6.9,18.04
8.09,14.3
9.85,19.15
8.64,23.65
9.61,17.58
8.81,18.23
7.96,8.28
5.96,7.85
8.33,19.02
8.12,19.76
8.01,17.34
7.45,9.59
7.64,14.45
6.67,11.41
7.6,15.13
5.99,16.42
9.03,23.04
5.93,6.93
5.42,15.07
7.18,13.95
8.29,20.62
7.19,9.2
6.38,14.94
7.79,11.47
6.74,12.65
9.66,9.99
9.61,12.52
7.51,8.89
6.64,9.82
8.69,10.43
5.18,12.35
7.37,7.8
6.68,14.93
9.6,12.3
5.06,14.63
7.76,22.24
8.7,12.62
7.43,16.56
5.43,5.73
9.86,28.23
7.59,15.53
8.07,8.77
6.18,10.41
7.42,8.56
7.15,12.77
5.37,12.57
5.53,10.73
9.19,16.24
6.2,7.68
5.97,8.89
7.52,9.03
8.84,23.12
5.31,6.75
7.88,17.26
5.6,9.44
5.18,7.52
5.26,11.99
9.17,17.55
5.59,10.06
5.23,11.43
7.19,14.25
9.22,14.82
6.31,13.37
7.11,16.63
5.2,5.48
7.25,14.01
7.89,8.8
7.85,10.78
6.66,14.13
6.58,17.98
5.53,15.29
6.83,7.79
5.5,10.11
8.83,19.13
9.83,12.72
9.85,24.93
9.33,23.22
8.0,22.45
8.5,8.64
6.43,9.22
8.15,21.63
7.28,17.04
7.41,20.66
8.79,9.8
6.41,14.06
6.59,14.09
9.62,10.31
5.28,10.7
7.43,16.49
9.56,13.22
8.05,12.45
7.73,17.63
6.25,12.1
6.72,18.25
9.26,15.6
7.8,11.96
7.57,22.48
5.5,15.52
5.08,5.37
9.82,24.96
6.88,8.4
8.02,8.46
5.4,8.36
8.42,12.96
9.66,25.49
7.88,19.08
5.63,16.68
7.91,19.17
8.83,16.22
7.03,16.86
9.4,28.19
8.24,19.94
9.5,23.97
8.12,23.36
5.66,6.95
6.55,15.78
6.01,16.24
9.54,27.75
8.8,12.51
8.38,16.83
6.5,15.35
5.92,8.85
8.78,19.32
7.37,11.17
6.13,10.22
8.08,15.21
5.2,10.7
6.63,12.59
7.34,14.58
5.74,9.17
9.92,13.07
6.05,6.62
5.65,7.86
6.02,13.03
8.85,22.76
7.13,9.54
7.83,9.53
5.11,12.77
5.17,8.33
7.23,20.99
9.08,22.05
9.43,15.59
5.43,8.57
7.69,15.74
9.57,11.08
6.94,8.57
9.15,12.37
5.67,14.46
9.68,19.63
8.76,8.95
9.71,22.79
8.38,15.48
6.82,13.79
9.69,13.84
6.38,13.42
6.66,19.7
8.5,9.75
8.83,13.84
9.65,14.34
6.02,9.01
8.99,15.8
8.69,22.91
5.32,15.03
6.94,9.75
6.41,13.37
6.52,14.83
9.91,20.25
8.21,15.34
8.59,11.89
9.88,19.53
6.89,12.42
9.01,23.35
7.17,18.12
9.35,11.86
5.9,6.94
9.74,27.43
6.09,12.61
6.63,18.0
8.78,9.8
6.97,14.31
8.04,16.71
7.22,19.65
8.71,10.41
6.14,9.09
5.29,9.59
6.5,17.76
7.37,21.21
5.84,17.44
6.77,19.76
7.0,7.08
5.29,5.79
7.92,10.26
9.42,15.99
5.76,15.32
7.99,22.25
8.32,11.43
7.1,15.9
8.51,24.12
7.05,13.59
7.52,9.08
5.04,9.65
8.46,14.82
8.31,17.91
5.19,9.74
6.84,7.08
9.9,29.58
7.1,14.82
7.51,14.62
9.55,27.78
8.59,11.27
7.91,10.9
